95	stats.decoder.event.ipv6.frag_ignored	  0	0	0	0	
96	stats.decoder.event.ipv6.ipv4_in_ipv6_too_small	  0	0	0	0	
97	stats.decoder.event.ipv6.ipv4_in_ipv6_wrong_version	  0	0	0	0	
98	stats.decoder.event.ipv6.ipv6_in_ipv6_too_small	  0	0	0	0	
99	stats.decoder.event.ipv6.ipv6_in_ipv6_wrong_version	  0	0	0	0	
100	stats.decoder.event.tcp.pkt_too_small	  0	0	0	0	
101	stats.decoder.event.tcp.hlen_too_small	  0	0	0	0	
102	stats.decoder.event.tcp.invalid_optlen	  0	0	0	0	
103	stats.decoder.event.tcp.opt_invalid_len	  0	0	0	0	
104	stats.decoder.event.tcp.opt_duplicate	  0	0	0	0	
105	stats.decoder.event.udp.pkt_too_small	  0	0	0	0	
106	stats.decoder.event.udp.hlen_too_small	  0	0	0	0	
107	stats.decoder.event.udp.hlen_invalid	  0	0	0	0	
108	stats.decoder.event.udp.len_invalid	  0	0	0	0	
109	stats.decoder.event.sll.pkt_too_small	  0	0	0	0	
110	stats.decoder.event.ethernet.pkt_too_small	  0	0	0	0	
111	stats.decoder.event.ppp.pkt_too_small	  0	0	0	0	
112	stats.decoder.event.ppp.vju_pkt_too_small	  0	0	0	0	
113	stats.decoder.event.ppp.ip4_pkt_too_small	  0	0	0	0	
114	stats.decoder.event.ppp.ip6_pkt_too_small	  0	0	0	0	
115	stats.decoder.event.ppp.wrong_type	  0	0	0	0	
116	stats.decoder.event.ppp.unsup_proto	  0	0	0	0	
117	stats.decoder.event.pppoe.pkt_too_small	  0	0	0	0	
118	stats.decoder.event.pppoe.wrong_code	  0	0	0	0	
119	stats.decoder.event.pppoe.malformed_tags	  0	0	0	0	
120	stats.decoder.event.gre.pkt_too_small	  0	0	0	0	
121	stats.decoder.event.gre.wrong_version	  0	0	0	0	
122	stats.decoder.event.gre.version0_recur	  0	0	0	0	
123	stats.decoder.event.gre.version0_flags	  0	0	0	0	
124	stats.decoder.event.gre.version0_hdr_too_big	  0	0	0	0	
125	stats.decoder.event.gre.version0_malformed_sre_hdr	        0	0	0	0	
126	stats.decoder.event.gre.version1_chksum	  0	0	0	0	
127	stats.decoder.event.gre.version1_route	  0	0	0	0	
128	stats.decoder.event.gre.version1_ssr	  0	0	0	0	
129	stats.decoder.event.gre.version1_recur	  0	0	0	0	
130	stats.decoder.event.gre.version1_flags	  0	0	0	0	
131	stats.decoder.event.gre.version1_no_key	  0	0	0	0	
132	stats.decoder.event.gre.version1_wrong_protocol	  0	0	0	0	
133	stats.decoder.event.gre.version1_malformed_sre_hdr	  0	0	0	0	
134	stats.decoder.event.gre.version1_hdr_too_big	  0	0	0	0	
135	stats.decoder.event.vlan.header_too_small	  0	0	0	0	
136	stats.decoder.event.vlan.unknown_type	  0	0	0	0	
137	stats.decoder.event.vlan.too_many_layers	  0	0	0	0	
138	stats.decoder.event.ieee8021ah.header_too_small	  0	0	0	0	
139	stats.decoder.event.vntag.header_too_small	  0	0	0	0	
140	stats.decoder.event.vntag.unknown_type	  0	0	0	0	
141	stats.decoder.event.ipraw.invalid_ip_version	  0	0	0	0	
142	stats.decoder.event.ltnull.pkt_too_small	  0	0	0	0	
143	stats.decoder.event.ltnull.unsupported_type	  0	0	0	0	
144	stats.decoder.event.sctp.pkt_too_small	  0	0	0	0	
145	stats.decoder.event.mpls.header_too_small	  0	0	0	0	
146	stats.decoder.event.mpls.pkt_too_small	  0	0	0	0	
147	stats.decoder.event.mpls.bad_label_router_alert	  0	0	0	0	
148	stats.decoder.event.mpls.bad_label_implicit_null	  0	0	0	0	
149	stats.decoder.event.mpls.bad_label_reserved	  0	0	0	0	
150	stats.decoder.event.mpls.unknown_payload_type	  0	0	0	0	
151	stats.decoder.event.vxlan.unknown_payload_type	  0	0	0	0	
152	stats.decoder.event.geneve.unknown_payload_type	  0	0	0	0	
153	stats.decoder.event.erspan.header_too_small	  0	0	0	0	
154	stats.decoder.event.erspan.unsupported_version	  0	0	0	0	
155	stats.decoder.event.erspan.too_many_vlan_layers	  0	0	0	0	
156	stats.decoder.event.dce.pkt_too_small	  0	0	0	0	
157	stats.decoder.event.chdlc.pkt_too_small	  0	0	0	0	
158	stats.decoder.too_many_layers	  0	0	0	0	
159	stats.flow.memcap	  0	0	0	0	
160	stats.flow.tcp	  0	0	0	0	
161	stats.flow.udp	  0	0	0	0	
162	stats.flow.icmpv4	  0	0	0	0	
163	stats.flow.icmpv6	  0	0	0	0	
164	stats.flow.tcp_reuse	  0	0	0	0	
165	stats.flow.get_used	  0	0	0	0	
166	stats.flow.get_used_eval	  0	0	0	0	
167	stats.flow.get_used_eval_reject	  0	0	0	0	
168	stats.flow.get_used_eval_busy	  0	0	0	0	
169	stats.flow.get_used_failed	  0	0	0	0	
170	stats.flow.wrk.spare_sync_avg	  0	0	0	0	
171	stats.flow.wrk.spare_sync	  0	0	0	0	
172	stats.flow.wrk.spare_sync_incomplete	  0	0	0	0	
173	stats.flow.wrk.spare_sync_empty	  0	0	0	0	
174	stats.flow.wrk.flows_evicted_needs_work	  0	0	0	0	
175	stats.flow.wrk.flows_evicted_pkt_inject	  0	0	0	0	
176	stats.flow.wrk.flows_evicted	  0	0	0	0	
177	stats.flow.wrk.flows_injected	  0	0	0	0	
178	stats.flow.mgr.full_hash_pass	  0	0	0	0	
179	stats.flow.mgr.closed_pruned	  0	0	0	0	
180	stats.flow.mgr.new_pruned	  0	0	0	0	
181	stats.flow.mgr.est_pruned	  0	0	0	0	
182	stats.flow.mgr.bypassed_pruned	  0	0	0	0	
183	stats.flow.mgr.rows_maxlen	  0	0	0	0	
184	stats.flow.mgr.flows_checked	  0	0	0	0	
185	stats.flow.mgr.flows_notimeout	  0	0	0	0	
186	stats.flow.mgr.flows_timeout	  0	0	0	0	
187	stats.flow.mgr.flows_timeout_inuse	  0	0	0	0	
188	stats.flow.mgr.flows_evicted	  0	0	0	0	
189	stats.flow.mgr.flows_evicted_needs_work	  0	0	0	0	
190	stats.flow.spare	  0	0	0	0	
191	stats.flow.emerg_mode_entered	  0	0	0	0	
192	stats.flow.emerg_mode_over	  0	0	0	0	
193	stats.flow.memuse	  0	0	0	0	
194	stats.defrag.ipv4.fragments	  0	0	0	0	
195	stats.defrag.ipv4.reassembled	  0	0	0	0	
196	stats.defrag.ipv4.timeouts	  0	0	0	0	
197	stats.defrag.ipv6.fragments	  0	0	0	0	
198	stats.defrag.ipv6.reassembled	  0	0	0	0	
199	stats.defrag.ipv6.timeouts	  0	0	0	0	
200	stats.defrag.max_frag_hits	  0	0	0	0	
201	stats.flow_bypassed.local_pkts	  0	0	0	0	
202	stats.flow_bypassed.local_bytes	  0	0	0	0	
203	stats.flow_bypassed.local_capture_pkts	  0	0	0	0	
204	stats.flow_bypassed.local_capture_bytes	  0	0	0	0	
205	stats.flow_bypassed.closed	  0	0	0	0	
206	stats.flow_bypassed.pkts	  0	0	0	0	
207	stats.flow_bypassed.bytes	  0	0	0	0	
208	stats.tcp.sessions	  0	0	0	0	
209	stats.tcp.ssn_memcap_drop	           0	0	0	0	
210	stats.tcp.pseudo	  0	0	0	0	
211	stats.tcp.pseudo_failed	  0	0	0	0	
212	stats.tcp.invalid_checksum	  0	0	0	0	
213	stats.tcp.no_flow	  0	0	0	0	
214	stats.tcp.syn	  0	0	0	0	
215	stats.tcp.synack	  0	0	0	0	
216	stats.tcp.rst	  0	0	0	0	
217	stats.tcp.midstream_pickups	  0	0	0	0	
218	stats.tcp.pkt_on_wrong_thread	  0	0	0	0	
219	stats.tcp.segment_memcap_drop	  0	0	0	0	
220	stats.tcp.stream_depth_reached	  0	0	0	0	
221	stats.tcp.reassembly_gap	  0	0	0	0	
222	stats.tcp.overlap	  0	0	0	0	
223	stats.tcp.overlap_diff_data	  0	0	0	0	
224	stats.tcp.insert_data_normal_fail	  0	0	0	0	
225	stats.tcp.insert_data_overlap_fail	  0	0	0	0	
226	stats.tcp.insert_list_fail	  0	0	0	0	
227	stats.tcp.memuse	  0	0	0	0	
228	stats.tcp.reassembly_memuse	  0	0	0	0	
229	stats.detect.engines{}.id	  0	0	0	0	
230	stats.detect.engines{}.last_reload	  0	0	0	0	
231	stats.detect.engines{}.rules_loaded	  0	0	0	0	
232	stats.detect.engines{}.rules_failed	  0	0	0	0	
233	stats.detect.alert	  0	0	0	0	
234	stats.detect.alert_queue_overflow	   0	0	0	0	
235	stats.detect.alerts_suppressed	  0	0	0	0	
236	stats.app_layer.flow.http	  0	0	0	0	
237	stats.app_layer.flow.ftp	  0	0	0	0	
238	stats.app_layer.flow.smtp	  0	0	0	0	
239	stats.app_layer.flow.tls	  0	0	0	0	
240	stats.app_layer.flow.ssh	  0	0	0	0	
241	stats.app_layer.flow.imap	  0	0	0	0	
242	stats.app_layer.flow.smb	  0	0	0	0	
243	stats.app_layer.flow.dcerpc_tcp	  0	0	0	0	
244	stats.app_layer.flow.dns_tcp	  0	0	0	0	
245	stats.app_layer.flow.modbus	  0	0	0	0	
246	stats.app_layer.flow.enip	          0	0	0	0	
247	stats.app_layer.flow.dnp3	  0	0	0	0	
248	stats.app_layer.flow.nfs_tcp	  0	0	0	0	
249	stats.app_layer.flow.ntp	  0	0	0	0	
250	stats.app_layer.flow.ftp-data	  0	0	0	0	
251	stats.app_layer.flow.tftp	  0	0	0	0	
252	stats.app_layer.flow.ikev2	  0	0	0	0	
253	stats.app_layer.flow.krb5_tcp	  0	0	0	0	
254	stats.app_layer.flow.dhcp	  0	0	0	0	
255	stats.app_layer.flow.snmp	  0	0	0	0	
256	stats.app_layer.flow.sip	  0	0	0	0	
257	stats.app_layer.flow.rfb	  0	0	0	0	
258	stats.app_layer.flow.mqtt	  0	0	0	0	
259	stats.app_layer.flow.rdp	  0	0	0	0	
260	stats.app_layer.flow.http2	  0	0	0	0	
261	stats.app_layer.flow.failed_tcp	  0	0	0	0	
262	stats.app_layer.flow.dcerpc_udp	  0	0	0	0	
263	stats.app_layer.flow.dns_udp	  0	0	0	0	
264	stats.app_layer.flow.nfs_udp	  0	0	0	0	
265	stats.app_layer.flow.krb5_udp	  0	0	0	0	
266	stats.app_layer.flow.failed_udp	  0	0	0	0	
267	stats.app_layer.tx.http	  0	0	0	0	
268	stats.app_layer.tx.ftp	  0	0	0	0	
269	stats.app_layer.tx.smtp	  0	0	0	0	
270	stats.app_layer.tx.tls	  0	0	0	0	
271	stats.app_layer.tx.ssh	  0	0	0	0	
272	stats.app_layer.tx.imap	  0	0	0	0	
273	stats.app_layer.tx.smb	  0	0	0	0	
274	stats.app_layer.tx.dcerpc_tcp	  0	0	0	0	
275	stats.app_layer.tx.dns_tcp	  0	0	0	0	
276	stats.app_layer.tx.modbus	  0	0	0	0	
277	stats.app_layer.tx.enip	  0	0	0	0	
278	stats.app_layer.tx.dnp3	  0	0	0	0	
279	stats.app_layer.tx.nfs_tcp	  0	0	0	0	
280	stats.app_layer.tx.ntp	  0	0	0	0	
281	stats.app_layer.tx.ftp-data	  0	0	0	0	
282	stats.app_layer.tx.tftp	  0	0	0	0	
283	stats.app_layer.tx.ikev2	    0	0	0	0	
284	stats.app_layer.tx.krb5_tcp	  0	0	0	0	
285	stats.app_layer.tx.dhcp	  0	0	0	0	
286	stats.app_layer.tx.snmp	  0	0	0	0	
287	stats.app_layer.tx.sip	  0	0	0	0	
288	stats.app_layer.tx.rfb	  0	0	0	0	
289	stats.app_layer.tx.mqtt	  0	0	0	0	
290	stats.app_layer.tx.rdp	  0	0	0	0	
291	stats.app_layer.tx.http2	  0	0	0	0	
292	stats.app_layer.tx.dcerpc_udp	  0	0	0	0	
293	stats.app_layer.tx.dns_udp	  0	0	0	0	
294	stats.app_layer.tx.nfs_udp	  0	0	0	0	
295	stats.app_layer.tx.krb5_udp	  0	0	0	0	
296	stats.app_layer.expectations	  0	0	0	0	
297	stats.http.memuse	  0	0	0	0	
298	stats.http.memcap	  0	0	0	0	
299	stats.ftp.memuse	  0	0	0	0	
300	stats.ftp.memcap	  0	0	0	0	
301	stats.file_store.open_files	  0	0	0	0	
302	timestartpos	  0	0	0	0	
303	timeendpos	  0	0	0	0	
304	date_second	  0	0	0	0	
305	date_hour	  0	0	0	0	
306	date_minute	  0	0	0	0	
307	date_year	  0	0	0	0	
308	date_month	  0	0	0	0	
309	june	  0	0	0	0	
310	date_mday	  0	0	0	0	
311	date_wday	  0	0	0	0	
312	sunday	  0	0	0	0	
313	date_zone	  0	0	0	0	
314	flow_id	  0	0	0	0	
315	in_iface	  0	0	0	0	
316	src_ip	  0	0	0	0	
317	src_port	  0	0	0	0	
318	dest_ip	  0	0	0	0	
319	dest_port	  0	0	0	0	
320	proto	  0	0	0	0	
321	dns.type	  0	0	0	0	
322	dns.id	  0	0	0	0	
323	dns.rrname	  0	0	0	0	
324	dns.rrtype	  0	0	0	0	
325	dns.tx_id	  0	0	0	0	
326	dns.version	  0	0	0	0	
327	dns.flags	  0	0	0	0	
328	dns.qr	  0	0	0	0	
329	true	  0	0	0	0	
330	dns.rd	  0	0	0	0	
331	dns.ra	  0	0	0	0	
332	dns.rcode	  0	0	0	0	
333	dns.answers{}.rrname	  0	0	0	0	
334	dns.answers{}.rrtype	  0	0	0	0	
335	dns.answers{}.ttl	  0	0	0	0	
336	dns.answers{}.rdata	  0	0	0	0	
337	dns.grouped.A{}	  0	0	0	0	
338	dns.grouped.CNAME{}	  0	0	0	0	
339	dns.authorities{}.rrname	  0	0	0	0	
340	dns.authorities{}.rrtype	  0	0	0	0	
341	dns.authorities{}.ttl	  0	0	0	0	
342	dns.authorities{}.soa.mname	  0	0	0	0	
343	dns.authorities{}.soa.rname	  0	0	0	0	
344	dns.authorities{}.soa.serial	  0	0	0	0	
345	dns.authorities{}.soa.refresh	  0	0	0	0	
346	dns.authorities{}.soa.retry	  0	0	0	0	
347	dns.authorities{}.soa.expire	  0	0	0	0	
348	dns.authorities{}.soa.minimum	  0	0	0	0	
349	tls.subject	  0	0	0	0	
350	tls.issuerdn	  0	0	0	0	
351	tls.serial	  0	0	0	0	
352	tls.fingerprint	  0	0	0	0	
353	tls.sni	  0	0	0	0	
354	tls.version	  0	0	0	0	
355	tls.notbefore	  0	0	0	0	
356	tls.notafter	  0	0	0	0	
357	none	  0	0	0	0	
358	local	  0	0	0	0	
359	dns.grouped.AAAA{}	  0	0	0	0	
360	http.hostname	  0	0	0	0	
361	http.url	  0	0	0	0	
362	http.http_user_agent	  0	0	0	0	
363	http.http_content_type	  0	0	0	0	
364	http.http_method	  0	0	0	0	
365	http.protocol	  0	0	0	0	
366	http.status	  0	0	0	0	
367	http.length	  0	0	0	0	
368	app_proto	  0	0	0	0	
369	fileinfo.filename	  0	0	0	0	
370	fileinfo.gaps	  0	0	0	0	
371	false	  0	0	0	0	
372	fileinfo.state	  0	0	0	0	
373	fileinfo.stored	  0	0	0	0	
374	fileinfo.size	  0	0	0	0	
375	fileinfo.tx_id	  0	0	0	0	
376	tx_id	  0	0	0	0	
