79	metric_name:spl.mlog.subtask_seconds.indexer.roll_hotBkt	  0	0	0	0	
80	metric_name:spl.mlog.subtask_seconds.indexer.chillOrFreeze	  0	0	0	0	
81	metric_name:spl.mlog.subtask_seconds.indexer.update_checksums	  0	0	0	0	
82	metric_name:spl.mlog.subtask_seconds.indexer.fork_recovermetadata	  0	0	0	0	
83	metric_name:spl.mlog.subtask_seconds.indexer.rebuild_metadata	  0	0	0	0	
84	metric_name:spl.mlog.subtask_seconds.indexer.update_bktManifest	  0	0	0	0	
85	metric_name:spl.mlog.subtask_seconds.indexer.service_volumes	  0	0	0	0	
86	metric_name:spl.mlog.subtask_seconds.indexer.service_maxSizes	  0	0	0	0	
87	metric_name:spl.mlog.subtask_seconds.indexer.service_externProc	  0	0	0	0	
88	pipeline	  0	0	0	0	
89	dev-null	  0	0	0	0	
90	processor	  0	0	0	0	
91	nullqueue	  0	0	0	0	
92	metric_name:spl.mlog.pipeline.cpu_seconds	  0	0	0	0	
93	metric_name:spl.mlog.pipeline.executes	  0	0	0	0	
94	metric_name:spl.mlog.pipeline.cumulative_hits	  0	0	0	0	
95	indexerpipe	  0	0	0	0	
96	destination-key-processor	  0	0	0	0	
97	indexin	  0	0	0	0	
98	index_thruput	  0	0	0	0	
99	indexandforward	  0	0	0	0	
100	latencytracker	  0	0	0	0	
101	s2soverhttpoutput	  0	0	0	0	
102	syslog-output-generic-processor	  0	0	0	0	
103	tcp-output-generic-processor	  0	0	0	0	
104	merging	  0	0	0	0	
105	aggregator	  0	0	0	0	
106	readerin	  0	0	0	0	
107	sendout	  0	0	0	0	
108	parsing	  0	0	0	0	
109	header	  0	0	0	0	
110	linebreaker	  0	0	0	0	
111	metrics	  0	0	0	0	
112	utf8	  0	0	0	0	
113	typing	  0	0	0	0	
114	annotator	  0	0	0	0	
115	metricschema	  0	0	0	0	
116	previewout	  0	0	0	0	
117	tee	  0	0	0	0	
118	tailingprocessor	  0	0	0	0	
119	tailreader0	  0	0	0	0	
120	metric_name:spl.mlog.tailingprocessor.tailreader0.current_queue_size	  0	0	0	0	
121	metric_name:spl.mlog.tailingprocessor.tailreader0.max_queue_size	  0	0	0	0	
122	metric_name:spl.mlog.tailingprocessor.tailreader0.files_queued	  0	0	0	0	
123	metric_name:spl.mlog.tailingprocessor.tailreader0.new_files_queued	  0	0	0	0	
124	metric_name:spl.mlog.tailingprocessor.tailreader0.fd_cache_size	  0	0	0	0	
125	per_sourcetype_thruput	  0	0	0	0	
126	series	  0	0	0	0	
127	_json	  0	0	0	0	
128	metric_name:spl.mlog.per_sourcetype_thruput.kbps	  0	0	0	0	
129	metric_name:spl.mlog.per_sourcetype_thruput.eps	  0	0	0	0	
130	metric_name:spl.mlog.per_sourcetype_thruput.kb	  0	0	0	0	
131	metric_name:spl.mlog.per_sourcetype_thruput.ev	  0	0	0	0	
132	metric_name:spl.mlog.per_sourcetype_thruput.avg_age	  0	0	0	0	
133	metric_name:spl.mlog.per_sourcetype_thruput.max_age	  0	0	0	0	
134	kvstore	  0	0	0	0	
135	mongod	  0	0	0	0	
136	splunk_intro_resource_usage	  0	0	0	0	
137	splunk_python	  0	0	0	0	
138	splunk_resource_usage	  0	0	0	0	
139	splunk_web_service	  0	0	0	0	
140	splunkd	  0	0	0	0	
141	splunkd_access	  0	0	0	0	
142	stats-3	  0	0	0	0	
143	audittrail	  0	0	0	0	
144	splunk_assist_internal_log	  0	0	0	0	
145	splunk_btool	  0	0	0	0	
146	splunk_metrics_log	  0	0	0	0	
147	http-3	  0	0	0	0	
148	splunkd_ui_access	  0	0	0	0	
149	log_level	  0	0	0	0	
150	component	  0	0	0	0	
151	metric_name:spl.intr.resource_usage.IOWait.data.avg_cpu_pct	  0	0	0	0	
152	metric_name:spl.intr.resource_usage.IOWait.data.max_cpus_pct	  0	0	0	0	
