98	metric_name:spl.mlog.mpool.avg_rsv	  0	0	0	0	
99	metric_name:spl.mlog.mpool.capacity	  0	0	0	0	
100	metric_name:spl.mlog.mpool.used	  0	0	0	0	
101	metric_name:spl.mlog.mpool.rep_used	  0	0	0	0	
102	data.search_props.sid	  0	0	0	0	
103	data.search_props.user	  0	0	0	0	
104	data.search_props.app	  0	0	0	0	
105	data.search_props.provenance	  0	0	0	0	
106	data.search_props.role	  0	0	0	0	
107	data.search_props.mode	  0	0	0	0	
108	data.search_props.type	  0	0	0	0	
109	metric_name:spl.intr.resource_usage.PerProcess.data.search_props.scan_count	  0	0	0	0	
110	metric_name:spl.intr.resource_usage.PerProcess.data.search_props.delta_scan_count	  0	0	0	0	
111	metric_name:spl.intr.resource_usage.PerProcess.data.search_props.sid	  0	0	0	0	
112	_configtracker	  0	0	0	0	
113	_telemetry	  0	0	0	0	
