105	metric_name:spl.mlog.regex_cache.hits	  0	0	0	0	
106	metric_name:spl.mlog.regex_cache.misses	  0	0	0	0	
107	metric_name:spl.mlog.regex_cache.discarded_new	  0	0	0	0	
108	metric_name:spl.mlog.regex_cache.discarded_old	  0	0	0	0	
109	metric_name:spl.mlog.regex_cache.num_evictions	  0	0	0	0	
110	search_concurrency	  0	0	0	0	
111	search_queue_metrics	  0	0	0	0	
112	metric_name:spl.mlog.search_concurrency.search_queue_metrics.enqueue_seaches_count	  0	0	0	0	
113	metric_name:spl.mlog.search_concurrency.search_queue_metrics.avg_time_spent_in_queue	  0	0	0	0	
114	metric_name:spl.mlog.search_concurrency.search_queue_metrics.max_time_spent_in_queue	  0	0	0	0	
115	metric_name:spl.mlog.search_concurrency.search_queue_metrics.current_queue_size	  0	0	0	0	
116	metric_name:spl.mlog.search_concurrency.search_queue_metrics.largest_queue_size	  0	0	0	0	
117	metric_name:spl.mlog.search_concurrency.search_queue_metrics.min_queue_size	  0	0	0	0	
118	tpool	  0	0	0	0	
119	bundlereplthreadpool	  0	0	0	0	
120	metric_name:spl.mlog.tpool.qsize	  0	0	0	0	
121	metric_name:spl.mlog.tpool.workers	  0	0	0	0	
122	metric_name:spl.mlog.tpool.qwork_units	  0	0	0	0	
123	indexertpool	  0	0	0	0	
124	tailingprocessor	  0	0	0	0	
125	metric_name:spl.mlog.tailingprocessor.batchreader0.current_queue_size	  0	0	0	0	
126	metric_name:spl.mlog.tailingprocessor.batchreader0.max_queue_size	  0	0	0	0	
127	metric_name:spl.mlog.tailingprocessor.batchreader0.files_queued	  0	0	0	0	
128	metric_name:spl.mlog.tailingprocessor.batchreader0.new_files_queued	  0	0	0	0	
129	ingest	  0	0	0	0	
130	archivepipe	  0	0	0	0	
131	dev-null	  0	0	0	0	
132	exec	  0	0	0	0	
133	fschangemanager	  0	0	0	0	
134	indexerpipe	  0	0	0	0	
135	merging	  0	0	0	0	
136	parsing	  0	0	0	0	
137	rfsoutput	  0	0	0	0	
138	ruleset	  0	0	0	0	
139	stashparsing	  0	0	0	0	
140	tcp	  0	0	0	0	
141	typing	  0	0	0	0	
142	udp	  0	0	0	0	
143	thruput	  0	0	0	0	
144	index_thruput	  0	0	0	0	
145	metric_name:spl.mlog.thruput.index_thruput.instantaneous_kbps	  0	0	0	0	
146	metric_name:spl.mlog.thruput.index_thruput.instantaneous_eps	  0	0	0	0	
147	metric_name:spl.mlog.thruput.index_thruput.average_kbps	  0	0	0	0	
148	metric_name:spl.mlog.thruput.index_thruput.total_k_processed	  0	0	0	0	
149	metric_name:spl.mlog.thruput.index_thruput.kb	  0	0	0	0	
150	metric_name:spl.mlog.thruput.index_thruput.ev	  0	0	0	0	
151	savedsearchhistorythread	  0	0	0	0	
152	persistentscriptio	  0	0	0	0	
153	user	  0	0	0	0	
154	admin	  0	0	0	0	
155	metric_name:spl.mlog.search_concurrency.per_user.active_hist_searches	  0	0	0	0	
156	metric_name:spl.mlog.search_concurrency.per_user.active_realtime_searches	  0	0	0	0	
157	sunday	  0	0	0	0	
158	splunk-system-user	  0	0	0	0	
