106	rfsoutput	  0	0	0	0	
107	ruleset	  0	0	0	0	
108	stashparsing	  0	0	0	0	
109	tcp	  0	0	0	0	
110	typing	  0	0	0	0	
111	udp	  0	0	0	0	
112	thruput	  0	0	0	0	
113	index_thruput	  0	0	0	0	
114	metric_name:spl.mlog.thruput.index_thruput.instantaneous_kbps	  0	0	0	0	
115	metric_name:spl.mlog.thruput.index_thruput.instantaneous_eps	  0	0	0	0	
116	metric_name:spl.mlog.thruput.index_thruput.average_kbps	  0	0	0	0	
117	metric_name:spl.mlog.thruput.index_thruput.total_k_processed	  0	0	0	0	
118	metric_name:spl.mlog.thruput.index_thruput.kb	  0	0	0	0	
119	metric_name:spl.mlog.thruput.index_thruput.ev	  0	0	0	0	
120	data.cpu_arch	  0	0	0	0	
121	data.os_name	  0	0	0	0	
122	data.os_name_ext	  0	0	0	0	
123	data.os_build	  0	0	0	0	
124	data.os_version	  0	0	0	0	
125	data.instance_guid	  0	0	0	0	
126	data.splunk_version	  0	0	0	0	
127	metric_name:spl.intr.resource_usage.Hostwide.data.mem	  0	0	0	0	
128	metric_name:spl.intr.resource_usage.Hostwide.data.mem_used	  0	0	0	0	
129	metric_name:spl.intr.resource_usage.Hostwide.data.swap	  0	0	0	0	
130	metric_name:spl.intr.resource_usage.Hostwide.data.swap_used	  0	0	0	0	
131	metric_name:spl.intr.resource_usage.Hostwide.data.pg_paged_out	  0	0	0	0	
132	metric_name:spl.intr.resource_usage.Hostwide.data.pg_swapped_out	  0	0	0	0	
133	metric_name:spl.intr.resource_usage.Hostwide.data.forks	  0	0	0	0	
134	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_count	  0	0	0	0	
135	metric_name:spl.intr.resource_usage.Hostwide.data.virtual_cpu_count	  0	0	0	0	
136	metric_name:spl.intr.resource_usage.Hostwide.data.runnable_process_count	      0	0	0	0	
137	metric_name:spl.intr.resource_usage.Hostwide.data.normalized_load_avg_1min	  0	0	0	0	
138	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_user_pct	  0	0	0	0	
139	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_system_pct	  0	0	0	0	
140	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_idle_pct	  0	0	0	0	
141	cachemgr_bucket	  0	0	0	0	
142	metric_name:spl.mlog.cachemgr_bucket.open_buckets	  0	0	0	0	
143	httpdedicatediothread-2	  0	0	0	0	
144	httpdedicatediothread-3	  0	0	0	0	
145	httpdedicatediothread-4	  0	0	0	0	
146	httpdedicatediothread-5	  0	0	0	0	
147	httpdedicatediothread-6	  0	0	0	0	
148	httpdedicatediothread-7	  0	0	0	0	
149	lazyglobalmanifestcheck	  0	0	0	0	
150	tcpchannelthread	  0	0	0	0	
151	webui	  0	0	0	0	
152	user	  0	0	0	0	
153	splunk-system-user	  0	0	0	0	
154	metric_name:spl.mlog.search_concurrency.per_user.active_hist_searches	  0	0	0	0	
155	metric_name:spl.mlog.search_concurrency.per_user.active_realtime_searches	  0	0	0	0	
