191	stats.decoder.event.erspan.too_many_vlan_layers	  0	0	0	0	
192	stats.decoder.event.dce.pkt_too_small	  0	0	0	0	
193	stats.decoder.event.chdlc.pkt_too_small	  0	0	0	0	
194	stats.decoder.too_many_layers	  0	0	0	0	
195	stats.flow.memcap	  0	0	0	0	
196	stats.flow.tcp	  0	0	0	0	
197	stats.flow.udp	  0	0	0	0	
198	stats.flow.icmpv4	  0	0	0	0	
199	stats.flow.icmpv6	  0	0	0	0	
200	stats.flow.tcp_reuse	  0	0	0	0	
201	stats.flow.get_used	      0	0	0	0	
202	stats.flow.get_used_eval	  0	0	0	0	
203	stats.flow.get_used_eval_reject	  0	0	0	0	
204	stats.flow.get_used_eval_busy	  0	0	0	0	
205	stats.flow.get_used_failed	  0	0	0	0	
206	stats.flow.wrk.spare_sync_avg	  0	0	0	0	
207	stats.flow.wrk.spare_sync	  0	0	0	0	
208	stats.flow.wrk.spare_sync_incomplete	  0	0	0	0	
209	stats.flow.wrk.spare_sync_empty	  0	0	0	0	
210	stats.flow.wrk.flows_evicted_needs_work	  0	0	0	0	
211	stats.flow.wrk.flows_evicted_pkt_inject	  0	0	0	0	
212	stats.flow.wrk.flows_evicted	  0	0	0	0	
213	stats.flow.wrk.flows_injected	  0	0	0	0	
214	stats.flow.mgr.full_hash_pass	  0	0	0	0	
215	stats.flow.mgr.closed_pruned	  0	0	0	0	
216	stats.flow.mgr.new_pruned	  0	0	0	0	
217	stats.flow.mgr.est_pruned	  0	0	0	0	
218	stats.flow.mgr.bypassed_pruned	  0	0	0	0	
219	stats.flow.mgr.rows_maxlen	  0	0	0	0	
220	stats.flow.mgr.flows_checked	  0	0	0	0	
221	stats.flow.mgr.flows_notimeout	  0	0	0	0	
222	stats.flow.mgr.flows_timeout	  0	0	0	0	
223	stats.flow.mgr.flows_timeout_inuse	  0	0	0	0	
224	stats.flow.mgr.flows_evicted	  0	0	0	0	
225	stats.flow.mgr.flows_evicted_needs_work	  0	0	0	0	
226	stats.flow.spare	  0	0	0	0	
227	stats.flow.emerg_mode_entered	  0	0	0	0	
228	stats.flow.emerg_mode_over	  0	0	0	0	
229	stats.flow.memuse	  0	0	0	0	
230	stats.defrag.ipv4.fragments	  0	0	0	0	
231	stats.defrag.ipv4.reassembled	  0	0	0	0	
232	stats.defrag.ipv4.timeouts	  0	0	0	0	
233	stats.defrag.ipv6.fragments	  0	0	0	0	
234	stats.defrag.ipv6.reassembled	  0	0	0	0	
235	stats.defrag.ipv6.timeouts	  0	0	0	0	
236	stats.defrag.max_frag_hits	  0	0	0	0	
237	stats.flow_bypassed.local_pkts	  0	0	0	0	
238	stats.flow_bypassed.local_bytes	  0	0	0	0	
239	stats.flow_bypassed.local_capture_pkts	  0	0	0	0	
240	stats.flow_bypassed.local_capture_bytes	  0	0	0	0	
241	stats.flow_bypassed.closed	  0	0	0	0	
242	stats.flow_bypassed.pkts	  0	0	0	0	
243	stats.flow_bypassed.bytes	  0	0	0	0	
244	stats.tcp.sessions	  0	0	0	0	
245	stats.tcp.ssn_memcap_drop	  0	0	0	0	
246	stats.tcp.pseudo	  0	0	0	0	
247	stats.tcp.pseudo_failed	  0	0	0	0	
248	stats.tcp.invalid_checksum	  0	0	0	0	
249	stats.tcp.no_flow	  0	0	0	0	
250	stats.tcp.syn	  0	0	0	0	
251	stats.tcp.synack	  0	0	0	0	
252	stats.tcp.rst	  0	0	0	0	
253	stats.tcp.midstream_pickups	  0	0	0	0	
254	stats.tcp.pkt_on_wrong_thread	  0	0	0	0	
255	stats.tcp.segment_memcap_drop	  0	0	0	0	
256	stats.tcp.stream_depth_reached	  0	0	0	0	
257	stats.tcp.reassembly_gap	  0	0	0	0	
258	stats.tcp.overlap	  0	0	0	0	
259	stats.tcp.overlap_diff_data	  0	0	0	0	
260	stats.tcp.insert_data_normal_fail	  0	0	0	0	
261	stats.tcp.insert_data_overlap_fail	  0	0	0	0	
262	stats.tcp.insert_list_fail	  0	0	0	0	
263	stats.tcp.memuse	  0	0	0	0	
264	stats.tcp.reassembly_memuse	  0	0	0	0	
265	stats.detect.engines{}.id	  0	0	0	0	
266	stats.detect.engines{}.last_reload	  0	0	0	0	
267	stats.detect.engines{}.rules_loaded	  0	0	0	0	
268	stats.detect.engines{}.rules_failed	  0	0	0	0	
269	stats.detect.alert	  0	0	0	0	
270	stats.detect.alert_queue_overflow	  0	0	0	0	
271	stats.detect.alerts_suppressed	  0	0	0	0	
272	stats.app_layer.flow.http	          0	0	0	0	
273	stats.app_layer.flow.ftp	  0	0	0	0	
274	stats.app_layer.flow.smtp	  0	0	0	0	
275	stats.app_layer.flow.tls	  0	0	0	0	
276	stats.app_layer.flow.ssh	  0	0	0	0	
277	stats.app_layer.flow.imap	  0	0	0	0	
278	stats.app_layer.flow.smb	  0	0	0	0	
279	stats.app_layer.flow.dcerpc_tcp	  0	0	0	0	
280	stats.app_layer.flow.dns_tcp	  0	0	0	0	
281	stats.app_layer.flow.modbus	  0	0	0	0	
282	stats.app_layer.flow.enip	  0	0	0	0	
283	stats.app_layer.flow.dnp3	  0	0	0	0	
284	stats.app_layer.flow.nfs_tcp	  0	0	0	0	
285	stats.app_layer.flow.ntp	  0	0	0	0	
286	stats.app_layer.flow.ftp-data	  0	0	0	0	
287	stats.app_layer.flow.tftp	  0	0	0	0	
288	stats.app_layer.flow.ikev2	  0	0	0	0	
289	stats.app_layer.flow.krb5_tcp	  0	0	0	0	
290	stats.app_layer.flow.dhcp	  0	0	0	0	
291	stats.app_layer.flow.snmp	  0	0	0	0	
292	stats.app_layer.flow.sip	  0	0	0	0	
293	stats.app_layer.flow.rfb	  0	0	0	0	
294	stats.app_layer.flow.mqtt	  0	0	0	0	
295	stats.app_layer.flow.rdp	  0	0	0	0	
296	stats.app_layer.flow.http2	  0	0	0	0	
297	stats.app_layer.flow.failed_tcp	  0	0	0	0	
298	stats.app_layer.flow.dcerpc_udp	  0	0	0	0	
299	stats.app_layer.flow.dns_udp	  0	0	0	0	
300	stats.app_layer.flow.nfs_udp	  0	0	0	0	
301	stats.app_layer.flow.krb5_udp	  0	0	0	0	
302	stats.app_layer.flow.failed_udp	  0	0	0	0	
303	stats.app_layer.tx.http	  0	0	0	0	
304	stats.app_layer.tx.ftp	  0	0	0	0	
305	stats.app_layer.tx.smtp	  0	0	0	0	
306	stats.app_layer.tx.tls	  0	0	0	0	
307	stats.app_layer.tx.ssh	  0	0	0	0	
308	stats.app_layer.tx.imap	  0	0	0	0	
309	stats.app_layer.tx.smb	  0	0	0	0	
310	stats.app_layer.tx.dcerpc_tcp	  0	0	0	0	
311	stats.app_layer.tx.dns_tcp	  0	0	0	0	
312	stats.app_layer.tx.modbus	  0	0	0	0	
313	stats.app_layer.tx.enip	  0	0	0	0	
314	stats.app_layer.tx.dnp3	  0	0	0	0	
315	stats.app_layer.tx.nfs_tcp	  0	0	0	0	
316	stats.app_layer.tx.ntp	  0	0	0	0	
317	stats.app_layer.tx.ftp-data	  0	0	0	0	
318	stats.app_layer.tx.tftp	  0	0	0	0	
319	stats.app_layer.tx.ikev2	  0	0	0	0	
320	stats.app_layer.tx.krb5_tcp	  0	0	0	0	
321	stats.app_layer.tx.dhcp	  0	0	0	0	
322	stats.app_layer.tx.snmp	  0	0	0	0	
323	stats.app_layer.tx.sip	  0	0	0	0	
324	stats.app_layer.tx.rfb	  0	0	0	0	
325	stats.app_layer.tx.mqtt	  0	0	0	0	
326	stats.app_layer.tx.rdp	  0	0	0	0	
327	stats.app_layer.tx.http2	  0	0	0	0	
328	stats.app_layer.tx.dcerpc_udp	  0	0	0	0	
329	stats.app_layer.tx.dns_udp	  0	0	0	0	
330	stats.app_layer.tx.nfs_udp	  0	0	0	0	
331	stats.app_layer.tx.krb5_udp	  0	0	0	0	
332	stats.app_layer.expectations	  0	0	0	0	
333	stats.http.memuse	  0	0	0	0	
334	stats.http.memcap	  0	0	0	0	
335	stats.ftp.memuse	  0	0	0	0	
336	stats.ftp.memcap	  0	0	0	0	
337	stats.file_store.open_files	  0	0	0	0	
338	icmp_type	  0	0	0	0	
339	icmp_code	  0	0	0	0	
340	alert.action	  0	0	0	0	
341	alert.gid	  0	0	0	0	
342	alert.signature_id	  0	0	0	0	
343	alert.rev	  0	0	0	0	
344	alert.signature	  0	0	0	0	
345	alert.category	  0	0	0	0	
346	alert.severity	  0	0	0	0	
347	flow.pkts_toserver	  0	0	0	0	
348	flow.pkts_toclient	  0	0	0	0	
349	flow.bytes_toserver	  0	0	0	0	
350	flow.bytes_toclient	  0	0	0	0	
351	flow.start	   0	0	0	0	
352	none	  0	0	0	0	
353	local	  0	0	0	0	
354	tls.subject	  0	0	0	0	
355	tls.issuerdn	  0	0	0	0	
356	tls.serial	  0	0	0	0	
357	tls.fingerprint	  0	0	0	0	
358	tls.sni	  0	0	0	0	
359	tls.version	  0	0	0	0	
360	tls.notbefore	  0	0	0	0	
361	tls.notafter	  0	0	0	0	
362	dns.grouped.CNAME{}	  0	0	0	0	
363	dns.authorities{}.rrname	  0	0	0	0	
364	dns.authorities{}.rrtype	  0	0	0	0	
365	dns.authorities{}.ttl	  0	0	0	0	
366	dns.authorities{}.soa.mname	  0	0	0	0	
367	dns.authorities{}.soa.rname	  0	0	0	0	
368	dns.authorities{}.soa.serial	  0	0	0	0	
369	dns.authorities{}.soa.refresh	  0	0	0	0	
370	dns.authorities{}.soa.retry	  0	0	0	0	
371	dns.authorities{}.soa.expire	  0	0	0	0	
372	dns.authorities{}.soa.minimum	  0	0	0	0	
